

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5622                           ;lcd.c: 79:     PORTD = (PORTD | ch);
  5623  0C79  0808               	movf	8,w	;volatile
  5624  0C7A  0473               	iorwf	LCDWrite@ch,w
  5625  0C7B  0088               	movwf	8	;volatile
  5626                           
  5627                           ;lcd.c: 82:     PORTBbits.RB5 = rs;
  5628  0C7C  0C72               	rrf	LCDWrite@rs,w
  5629  0C7D  1C03               	skipc
  5630  0C7E  1286               	bcf	6,5	;volatile
  5631  0C7F  1803               	skipnc
  5632  0C80  1686               	bsf	6,5	;volatile
  5633  0C81                     l1521:
  5634                           
  5635                           ;lcd.c: 85:     PORTBbits.RB6 = 0;
  5636  0C81  1306               	bcf	6,6	;volatile
  5637  0C82                     l1523:
  5638                           
  5639                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  5640  0C82  1786               	bsf	6,7	;volatile
  5641  0C83                     l1525:
  5642                           
  5643                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  5644  0C83  1386               	bcf	6,7	;volatile
  5645  0C84                     l25:
  5646  0C84  0008               	return
  5647  0C85                     __end_of_LCDWrite:
  5648                           
  5649                           	psect	text20
  5650  0C5A                     __ptext20:	
  5651 ;; *************** function _myISR *****************
  5652 ;; Defined at:
  5653 ;;		line 34 in file "main.c"
  5654 ;; Parameters:    Size  Location     Type
  5655 ;;		None
  5656 ;; Auto vars:     Size  Location     Type
  5657 ;;		None
  5658 ;; Return value:  Size  Location     Type
  5659 ;;                  1    wreg      void 
  5660 ;; Registers used:
  5661 ;;		None
  5662 ;; Tracked objects:
  5663 ;;		On entry : 0/0
  5664 ;;		On exit  : 0/0
  5665 ;;		Unchanged: 0/0
  5666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5667 ;;      Params:         0       0       0       0       0
  5668 ;;      Locals:         0       0       0       0       0
  5669 ;;      Temps:          2       0       0       0       0
  5670 ;;      Totals:         2       0       0       0       0
  5671 ;;Total ram usage:        2 bytes
  5672 ;; Hardware stack levels used:    1
  5673 ;; This function calls:
  5674 ;;		Nothing
  5675 ;; This function is called by:
  5676 ;;		Interrupt level 1
  5677 ;; This function uses a non-reentrant model
  5678 ;;
  5679                           
  5680                           
  5681                           ;psect for function _myISR
  5682  0C5A                     _myISR:
  5683  0C5A                     i1l146:
  5684  0C5A  0871               	movf	??_myISR+1,w
  5685  0C5B  008A               	movwf	10
  5686  0C5C  0E70               	swapf	??_myISR,w
  5687  0C5D  0083               	movwf	3
  5688  0C5E  0EFE               	swapf	btemp,f
  5689  0C5F  0E7E               	swapf	btemp,w
  5690  0C60  0009               	retfie
  5691  0C61                     __end_of_myISR:
  5692  007E                     btemp	set	126	;btemp
  5693  007E                     wtemp0	set	126
  5694                           
  5695                           	psect	intentry
  5696  0004                     __pintentry:	
  5697                           ;incstack = 0
  5698                           ; Regs used in _myISR: []
  5699                           
  5700  0004                     interrupt_function:
  5701  007E                     saved_w	set	btemp
  5702  0004  00FE               	movwf	btemp
  5703  0005  0E03               	swapf	3,w
  5704  0006  00F0               	movwf	??_myISR
  5705  0007  080A               	movf	10,w
  5706  0008  00F1               	movwf	??_myISR+1
  5707  0009  120A  158A  2C5A   	ljmp	_myISR
  5708                           
  5709                           	psect	config
  5710                           
  5711                           ;Config register CONFIG1 @ 0x2007
  5712                           ;	Oscillator Selection bits
  5713                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5714                           ;	Watchdog Timer Enable bit
  5715                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5716                           ;	Power-up Timer Enable bit
  5717                           ;	PWRTE = OFF, PWRT disabled
  5718                           ;	RE3/MCLR pin function select bit
  5719                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5720                           ;	Code Protection bit
  5721                           ;	CP = OFF, Program memory code protection is disabled
  5722                           ;	Data Code Protection bit
  5723                           ;	CPD = OFF, Data memory code protection is disabled
  5724                           ;	Brown Out Reset Selection bits
  5725                           ;	BOREN = OFF, BOR disabled
  5726                           ;	Internal External Switchover bit
  5727                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5728                           ;	Fail-Safe Clock Monitor Enabled bit
  5729                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5730                           ;	Low Voltage Programming Enable bit
  5731                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5732                           ;	In-Circuit Debugger Mode bit
  5733                           ;	DEBUG = 0x1, unprogrammed default
  5734  2007                     	org	8199
  5735  2007  20F1               	dw	8433
  5736                           
  5737                           ;Config register CONFIG2 @ 0x2008
  5738                           ;	Brown-out Reset Selection bit
  5739                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5740                           ;	Flash Program Memory Self Write Enable bits
  5741                           ;	WRT = OFF, Write protection off
  5742  2008                     	org	8200
  5743  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     70      78
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Buffer2(BANK1[20]), Buffer1(BANK1[20]), Buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> Buffer2(BANK1[20]), Buffer1(BANK1[20]), Buffer(BANK1[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _SYSTEM_Initialize->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    9126
                                             63 BANK0      7     7      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2318
                                              4 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     218
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     218
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     612
                                              7 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     218
                                              4 COMMON     3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     656
                                              7 COMMON     3     2      1
                                              0 BANK0      3     3      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     218
                                              4 COMMON     3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (4) _LCDWrite                                             2     1      1     196
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _SYSTEM_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
