

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5483                           ;lcd.c: 105:     LCDWrite(ch,0);
  5484  0CE2  01F2               	clrf	LCDWrite@rs
  5485  0CE3  0876               	movf	LCDPutCmd@ch,w
  5486  0CE4  120A  158A  24B8  120A  158A  	fcall	_LCDWrite
  5487  0CE9                     l31:
  5488  0CE9  0008               	return
  5489  0CEA                     __end_of_LCDPutCmd:
  5490                           
  5491                           	psect	text19
  5492  0CB8                     __ptext19:	
  5493 ;; *************** function _LCDWrite *****************
  5494 ;; Defined at:
  5495 ;;		line 73 in file "lcd.c"
  5496 ;; Parameters:    Size  Location     Type
  5497 ;;  ch              1    wreg     unsigned char 
  5498 ;;  rs              1    2[COMMON] unsigned char 
  5499 ;; Auto vars:     Size  Location     Type
  5500 ;;  ch              1    3[COMMON] unsigned char 
  5501 ;; Return value:  Size  Location     Type
  5502 ;;                  1    wreg      void 
  5503 ;; Registers used:
  5504 ;;		wreg, status,2, status,0
  5505 ;; Tracked objects:
  5506 ;;		On entry : 0/0
  5507 ;;		On exit  : 0/0
  5508 ;;		Unchanged: 0/0
  5509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5510 ;;      Params:         1       0       0       0       0
  5511 ;;      Locals:         1       0       0       0       0
  5512 ;;      Temps:          0       0       0       0       0
  5513 ;;      Totals:         2       0       0       0       0
  5514 ;;Total ram usage:        2 bytes
  5515 ;; Hardware stack levels used:    1
  5516 ;; Hardware stack levels required when called:    1
  5517 ;; This function calls:
  5518 ;;		Nothing
  5519 ;; This function is called by:
  5520 ;;		_LCDPutChar
  5521 ;;		_LCDPutCmd
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525                           
  5526                           ;psect for function _LCDWrite
  5527  0CB8                     _LCDWrite:
  5528                           
  5529                           ;incstack = 0
  5530                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5531                           ;LCDWrite@ch stored from wreg
  5532  0CB8  00F3               	movwf	LCDWrite@ch
  5533  0CB9                     l1500:
  5534                           
  5535                           ;lcd.c: 76:     PORTD = (PORTD & 0x00);
  5536  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  5537  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  5538  0CBB  0188               	clrf	8	;volatile
  5539  0CBC                     l1502:
  5540                           
  5541                           ;lcd.c: 79:     PORTD = (PORTD | ch);
  5542  0CBC  0808               	movf	8,w	;volatile
  5543  0CBD  0473               	iorwf	LCDWrite@ch,w
  5544  0CBE  0088               	movwf	8	;volatile
  5545                           
  5546                           ;lcd.c: 82:     PORTBbits.RB5 = rs;
  5547  0CBF  0C72               	rrf	LCDWrite@rs,w
  5548  0CC0  1C03               	skipc
  5549  0CC1  1286               	bcf	6,5	;volatile
  5550  0CC2  1803               	skipnc
  5551  0CC3  1686               	bsf	6,5	;volatile
  5552  0CC4                     l1504:
  5553                           
  5554                           ;lcd.c: 85:     PORTBbits.RB6 = 0;
  5555  0CC4  1306               	bcf	6,6	;volatile
  5556  0CC5                     l1506:
  5557                           
  5558                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  5559  0CC5  1786               	bsf	6,7	;volatile
  5560  0CC6                     l1508:
  5561                           
  5562                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  5563  0CC6  1386               	bcf	6,7	;volatile
  5564  0CC7                     l25:
  5565  0CC7  0008               	return
  5566  0CC8                     __end_of_LCDWrite:
  5567                           
  5568                           	psect	text20
  5569  0C9D                     __ptext20:	
  5570 ;; *************** function _myISR *****************
  5571 ;; Defined at:
  5572 ;;		line 32 in file "main.c"
  5573 ;; Parameters:    Size  Location     Type
  5574 ;;		None
  5575 ;; Auto vars:     Size  Location     Type
  5576 ;;		None
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  1    wreg      void 
  5579 ;; Registers used:
  5580 ;;		None
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5586 ;;      Params:         0       0       0       0       0
  5587 ;;      Locals:         0       0       0       0       0
  5588 ;;      Temps:          2       0       0       0       0
  5589 ;;      Totals:         2       0       0       0       0
  5590 ;;Total ram usage:        2 bytes
  5591 ;; Hardware stack levels used:    1
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		Interrupt level 1
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599                           
  5600                           ;psect for function _myISR
  5601  0C9D                     _myISR:
  5602  0C9D                     i1l142:
  5603  0C9D  0871               	movf	??_myISR+1,w
  5604  0C9E  008A               	movwf	10
  5605  0C9F  0E70               	swapf	??_myISR,w
  5606  0CA0  0083               	movwf	3
  5607  0CA1  0EFE               	swapf	btemp,f
  5608  0CA2  0E7E               	swapf	btemp,w
  5609  0CA3  0009               	retfie
  5610  0CA4                     __end_of_myISR:
  5611  007E                     btemp	set	126	;btemp
  5612  007E                     wtemp0	set	126
  5613                           
  5614                           	psect	intentry
  5615  0004                     __pintentry:	
  5616                           ;incstack = 0
  5617                           ; Regs used in _myISR: []
  5618                           
  5619  0004                     interrupt_function:
  5620  007E                     saved_w	set	btemp
  5621  0004  00FE               	movwf	btemp
  5622  0005  0E03               	swapf	3,w
  5623  0006  00F0               	movwf	??_myISR
  5624  0007  080A               	movf	10,w
  5625  0008  00F1               	movwf	??_myISR+1
  5626  0009  120A  158A  2C9D   	ljmp	_myISR
  5627                           
  5628                           	psect	config
  5629                           
  5630                           ;Config register CONFIG1 @ 0x2007
  5631                           ;	Oscillator Selection bits
  5632                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5633                           ;	Watchdog Timer Enable bit
  5634                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5635                           ;	Power-up Timer Enable bit
  5636                           ;	PWRTE = OFF, PWRT disabled
  5637                           ;	RE3/MCLR pin function select bit
  5638                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5639                           ;	Code Protection bit
  5640                           ;	CP = OFF, Program memory code protection is disabled
  5641                           ;	Data Code Protection bit
  5642                           ;	CPD = OFF, Data memory code protection is disabled
  5643                           ;	Brown Out Reset Selection bits
  5644                           ;	BOREN = OFF, BOR disabled
  5645                           ;	Internal External Switchover bit
  5646                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5647                           ;	Fail-Safe Clock Monitor Enabled bit
  5648                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5649                           ;	Low Voltage Programming Enable bit
  5650                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5651                           ;	In-Circuit Debugger Mode bit
  5652                           ;	DEBUG = 0x1, unprogrammed default
  5653  2007                     	org	8199
  5654  2007  20F1               	dw	8433
  5655                           
  5656                           ;Config register CONFIG2 @ 0x2008
  5657                           ;	Brown-out Reset Selection bit
  5658                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5659                           ;	Flash Program Memory Self Write Enable bits
  5660                           ;	WRT = OFF, Write protection off
  5661  2008                     	org	8200
  5662  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     70      77
    BANK1            80      0      44
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[4]), STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Buffer1(BANK1[20]), Buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> Buffer1(BANK1[20]), Buffer(BANK1[20]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _SYSTEM_Initialize->_LCD_Initialize
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    8865
                                             63 BANK0      7     7      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2209
                                              4 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     218
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     218
                                              7 COMMON     2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     536
                                              7 COMMON     4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     218
                                              4 COMMON     3     3      0
