

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6276  0BA6  1D03               	btfss	3,2
  6277  0BA7  2BA9               	goto	u294_21
  6278  0BA8  2BAA               	goto	u294_20
  6279  0BA9                     u294_21:
  6280  0BA9  2BAC               	goto	i1l2254
  6281  0BAA                     u294_20:
  6282  0BAA                     i1l2252:
  6283                           
  6284                           ;main.c: 38:             cont = 0;
  6285  0BAA  01F9               	clrf	_cont
  6286                           
  6287                           ;main.c: 39:         }
  6288  0BAB  2BB0               	goto	i1l153
  6289  0BAC                     i1l2254:
  6290                           
  6291                           ;main.c: 41:             cont++;
  6292  0BAC  3001               	movlw	1
  6293  0BAD  00F0               	movwf	??_myISR
  6294  0BAE  0870               	movf	??_myISR,w
  6295  0BAF  07F9               	addwf	_cont,f
  6296  0BB0                     i1l153:
  6297  0BB0  0873               	movf	??_myISR+3,w
  6298  0BB1  008A               	movwf	10
  6299  0BB2  0872               	movf	??_myISR+2,w
  6300  0BB3  0084               	movwf	4
  6301  0BB4  0E71               	swapf	??_myISR+1,w
  6302  0BB5  0083               	movwf	3
  6303  0BB6  0EFE               	swapf	btemp,f
  6304  0BB7  0E7E               	swapf	btemp,w
  6305  0BB8  0009               	retfie
  6306  0BB9                     __end_of_myISR:
  6307  007E                     btemp	set	126	;btemp
  6308  007E                     wtemp0	set	126
  6309                           
  6310                           	psect	intentry
  6311  0004                     __pintentry:	
  6312                           ;incstack = 0
  6313                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  6314                           
  6315  0004                     interrupt_function:
  6316  007E                     saved_w	set	btemp
  6317  0004  00FE               	movwf	btemp
  6318  0005  0E03               	swapf	3,w
  6319  0006  00F1               	movwf	??_myISR+1
  6320  0007  0804               	movf	4,w
  6321  0008  00F2               	movwf	??_myISR+2
  6322  0009  080A               	movf	10,w
  6323  000A  00F3               	movwf	??_myISR+3
  6324  000B  120A  158A  2B98   	ljmp	_myISR
  6325                           
  6326                           	psect	config
  6327                           
  6328                           ;Config register CONFIG1 @ 0x2007
  6329                           ;	Oscillator Selection bits
  6330                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  6331                           ;	Watchdog Timer Enable bit
  6332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6333                           ;	Power-up Timer Enable bit
  6334                           ;	PWRTE = OFF, PWRT disabled
  6335                           ;	RE3/MCLR pin function select bit
  6336                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6337                           ;	Code Protection bit
  6338                           ;	CP = OFF, Program memory code protection is disabled
  6339                           ;	Data Code Protection bit
  6340                           ;	CPD = OFF, Data memory code protection is disabled
  6341                           ;	Brown Out Reset Selection bits
  6342                           ;	BOREN = OFF, BOR disabled
  6343                           ;	Internal External Switchover bit
  6344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6345                           ;	Fail-Safe Clock Monitor Enabled bit
  6346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6347                           ;	Low Voltage Programming Enable bit
  6348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6349                           ;	In-Circuit Debugger Mode bit
  6350                           ;	DEBUG = 0x1, unprogrammed default
  6351  2007                     	org	8199
  6352  2007  20F1               	dw	8433
  6353                           
  6354                           ;Config register CONFIG2 @ 0x2008
  6355                           ;	Brown-out Reset Selection bit
  6356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6357                           ;	Flash Program Memory Self Write Enable bits
  6358                           ;	WRT = OFF, Write protection off
  6359  2008                     	org	8200
  6360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     70      73
    BANK1            80     11      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[17]), Buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _SYSTEM_Initialize->_USART_Initialize
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDGoto->_LCDPutCmd

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   11784
                                              0 BANK1     11    11      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2798
                                             11 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             59 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             33 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1038
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
                   _USART_Initialize
 ---------------------------------------------------------------------------------
 (2) _USART_Initialize                                    20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     227
                                              2 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     537
                                              2 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     599
                                              2 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (4) _LCDWrite                                             2     1      1     196
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _SYSTEM_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
     _USART_Initialize
       ___aldiv
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      B      26       7       47.5%
