

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
          __end_of__initialization 001D                 ?_SYSTEM_Initialize 0070  
                       ___fltol@f1 00A0                     __pcstackCOMMON 0070  
              ??_SYSTEM_Initialize 0026                      __end_of_myISR 1000  
                          ??_myISR 0020          __end_of_SYSTEM_Initialize 0F8E  
                       __pbssBANK0 0063                         __pbssBANK1 00AD  
                __end_of__Umul8_16 0FC9                         __pmaintext 055F  
                       __pintentry 0004  __size_of_PORTS_MANAGER_Initialize 0021  
        ?_PORTS_MANAGER_Initialize 0070            __size_of_ADC_Initialize 0012  
                        ?___xxtofl 0070                            _SSPSTAT 0094  
                          ___fldiv 0382                            ___flmul 0021  
                          ___fltol 06E0                            ___lwdiv 075C  
                          ___lwmod 07A2                            __ptext1 07A2  
                          __ptext2 075C                            __ptext3 06E0  
                          __ptext4 0021                            __ptext5 0FA0  
                          __ptext6 0382                            __ptext7 0F7E  
                          __ptext8 0F71                            __ptext9 07DE  
                       ??___xxtofl 0074           ??_SPI_MANAGER_Initialize 0026  
       __size_of_SYSTEM_Initialize 0010                            _voltage 0063  
             end_of_initialization 001D                      ___xxtofl@sign 0078  
                        _TRISAbits 0085                          _TRISCbits 0087  
                      ___fldiv@grs 005D                        ___fldiv@rem 0056  
                      ___flmul@grs 003D                     _ADC_Initialize 0F8E  
              start_initialization 0011    __size_of_SPI_MANAGER_Initialize 000D  
 __end_of_PORTS_MANAGER_Initialize 07FF             __end_of_ADC_Initialize 0FA0  
                        __Umul8_16 0FA0                          ___fldiv@a 0049  
                        ___fldiv@b 004D                          ___flmul@a 0033  
                        ___flmul@b 002F                          ___latbits 0002  
                    __pcstackBANK0 0020                      __pcstackBANK1 00A0  
                __size_of___xxtofl 00BA                          __pnvBANK0 0068  
                        __pnvBANK1 00B0                   ___lwdiv@dividend 0028  
           _SPI_MANAGER_Initialize 0F71                           ?___fldiv 0049  
                         ?___flmul 002F                           ?___fltol 00A0  
                       ?__Umul8_16 0026                           ?___lwdiv 0026  
                         ?___lwmod 0026                    ?_ADC_Initialize 0070  
                 ___lwdiv@quotient 002B                     __size_of_myISR 0037  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C           _PORTS_MANAGER_Initialize 07DE  
                       _ADCON0bits 001F                        ??__Umul8_16 0028  
                 __size_of___fldiv 01DD                   __size_of___flmul 0361  
