

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                                 l2281 07ED                                   l2273 07D1  
                                 l2265 07BD                                   l2361 0F7B  
                                 l2345 0F4A                                   l2337 0F19  
                                 l2329 0F0C                                   l1651 0C8B  
                                 l1571 0C63                                   l1563 0C46  
                                 l1555 0BE6                                   l1547 0BDC  
                                 l1539 0BD0                                   l1643 0B5F  
                                 l2531 0390                                   l2523 0370  
                                 l2515 035C                                   l2507 0340  
                                 l2451 008D                                   l2443 0073  
                                 l2435 0055                                   l2427 0040  
                                 l2419 0E2F                                   l2283 07F4  
                                 l2275 07D5                                   l2267 07C3  
                                 l2291 0CAF                                   l2371 0FD1  
                                 l2363 0F81                                   l2355 0F55  
                                 l2347 0F4E                                   l2339 0F3A  
                                 l1653 0C91                                   l1645 0C79  
                                 l1661 0C1D                                   l1573 0C69  
                                 l1565 0C4C                                   l1557 0BE9  
                                 l1549 0BDF                                   l1901 04DB  
                                 l2533 0395                                   l2541 03C6  
                                 l2525 0374                                   l2517 0365  
                                 l2509 034E                                   l2461 00B0  
                                 l2453 0092                                   l2445 007D  
                                 l2437 005F                                   l2429 0046  
                                 l2277 07E6                                   l2269 07C6  
                                 l2285 07FA                                   l2293 0CB2  
                                 l2373 0FD8                                   l2365 0F88  
                                 l2349 0F53                                   l2613 0F2F  
                                 l1655 0C96                                   l1647 0C7F  
                                 l1663 0C2E                                   l1575 0C6F  
                                 l1567 0C57                                   l1559 0BEC  
                                 l1911 051E                                   l1903 04DC  
                                 l1831 0440                                   l1823 042E  
                                 l2551 03F9                                   l2543 03D3  
                                 l2535 03A3                                   l2527 0388  
                                 l2519 036B                                   l2471 00E9  
                                 l2463 00B5                                   l2455 009C  
                                 l2447 0083                                   l2439 0062  
                                 l2279 07EC                                   l2295 0CB9  
                                 l2375 0FDC                                   l2367 0F8C  
                                 l2359 0F71                                   l1657 0C9C  
                                 l1649 0C86                                   l1577 0B8E  
                                 l1665 0C34                                   l1569 0C5D  
                                 l1921 053C                                   l1913 0522  
                                 l1905 04F3                                   l1833 0445  
                                 l1841 0455                                   l1825 0435  
                                 l2553 0407                                   l2545 03DE  
                                 l2537 03A7                                   l2481 019E  
                                 l2473 0112                                   l2457 009F  
                                 l2449 0086                                   l2393 0DCA  
                                 l2297 0CBD                                   l2289 0CA7  
                                 l2369 0F91                                   l2377 0FE5  
                                 l1579 0B98                                   l1659 0C19  
                                 l1931 0565                                   l1923 0541  
                                 l1915 0523                                   l1907 0513  
                                 l1851 046F                                   l1843 045D  
                                 l1835 044A                                   l1827 043B  
                                 l2555 040B                                   l2547 03ED  
                                 l2539 03C0                                   l2491 0219  
                                 l2483 01A7                                   l2475 012E  
                                 l2467 00C0                                   l2459 00A9  
                                 l2395 0DE3                                   l2387 0DB0  
                                 l2299 0CC1                                   l2379 0FFB  
                                 l2571 06E4                                   l2563 06B6  
                                 l1941 0579                                   l1933 0569  
                                 l1917 052C                                   l1909 051C  
                                 l1861 0486                                   l1853 0473  
                                 l1845 0462                                   l1837 0452  
                                 l1829 043F                                   l2557 040C  
                                 l2549 03F7                                   l2493 023E  
                                 l2485 01C3                                   l2477 0166  
                                 l2469 00DC                                   l2397 0DE6  
                                 l2389 0DBF                                   l2581 0774  
                                 l2573 06ED                                   l2565 06BB  
                                 l1951 05E1                                   l1943 0582  
                                 l1935 0572                                   l1927 054A  
                                 l1919 0530                                   l1871 049F  
                                 l1863 0487                                   l1855 0474  
                                 l1847 0468                                   l1839 0453  
                                 l2559 0417                                   l2495 025B  
                                 l2487 01E0                                   l2479 0182  
                                 l2399 0DEE                                   l2591 07B2  
                                 l2583 077E                                   l2575 06F8  
                                 l2567 06C5                                   l1953 05E6  
                                 l1937 0574                                   l1929 0561  
                                 l1945 0587                                   l1881 04B3  
                                 l1873 04A3                                   l1857 0479  
                                 l1865 0489                                   l1849 0469  
                                 l2497 0294                                   l2489 01FC  
                                 l2577 06FF                                   l2585 0789  
                                 l2569 06D0                                   l1971 062E  
                                 l1963 0619                                   l1947 059D  
                                 l1955 05F5                                   l1939 0578  
                                 l1891 04C7                                   l1883 04B7  
                                 l1875 04A7                                   l1867 0497  
                                 l1859 047E                                   l2499 02B0  
                                 l2587 078F                                   l2579 075C  
                                 l1981 063C                                   l1973 0630  
                                 l1965 0622                                   l1957 060B  
                                 l1949 05DB                                   l1893 04CB  
                                 l1885 04BB                                   l1877 04AB  
                                 l1869 049B                                   l2589 07A7  
                                 l1991 0653                                   l1983 0640  
                                 l1975 0635                                   l1967 0626  
                                 l1959 0610                                   l1895 04CF  
                                 l1887 04BF                                   l1879 04AF  
                                 l1993 0661                                   l1985 0646  
                                 l1969 062B                                   l1977 0637  
                                 l1897 04D3                                   l1889 04C3  
                                 l1995 0665                                   l1979 063B  
                                 l1899 04D7                                   l1997 0683  
                                 l1989 064E                                   l1999 068C  
                                 STR_1 081A                                   STR_2 081F  
                                 STR_3 0824                                   STR_4 0829  
                                 u2100 0479                                   u2101 0478  
                                 u2110 047E                                   u2111 047D  
                                 u2200 0538                                   u2120 0497  
                                 u2201 0537                                   u2121 0496  
                                 u2210 053C                                   u2130 049B  
                                 u2050 043F                                   u2211 053B  
                                 u2131 049A                                   u2051 043E  
                                 u2300 05C8                                   u2220 0541  
                                 u2140 04F3                                   u2060 0445  
