

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5492 ;; Parameters:    Size  Location     Type
  5493 ;;  sign            1    wreg     unsigned char 
  5494 ;;  val             4    0[COMMON] long 
  5495 ;; Auto vars:     Size  Location     Type
  5496 ;;  sign            1    8[COMMON] unsigned char 
  5497 ;;  arg             4   10[COMMON] unsigned long 
  5498 ;;  exp             1    9[COMMON] unsigned char 
  5499 ;; Return value:  Size  Location     Type
  5500 ;;                  4    0[COMMON] unsigned char 
  5501 ;; Registers used:
  5502 ;;		wreg, status,2, status,0
  5503 ;; Tracked objects:
  5504 ;;		On entry : 0/0
  5505 ;;		On exit  : 0/0
  5506 ;;		Unchanged: 0/0
  5507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5508 ;;      Params:         4       0       0       0       0
  5509 ;;      Locals:         6       0       0       0       0
  5510 ;;      Temps:          4       0       0       0       0
  5511 ;;      Totals:        14       0       0       0       0
  5512 ;;Total ram usage:       14 bytes
  5513 ;; Hardware stack levels used:    1
  5514 ;; This function calls:
  5515 ;;		Nothing
  5516 ;; This function is called by:
  5517 ;;		_myISR
  5518 ;; This function uses a non-reentrant model
  5519 ;;
  5520                           
  5521                           
  5522                           ;psect for function ___xxtofl
  5523  0D69                     ___xxtofl:
  5524                           
  5525                           ;incstack = 0
  5526                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5527                           ;___xxtofl@sign stored from wreg
  5528  0D69  00F8               	movwf	___xxtofl@sign
  5529  0D6A                     i1l2004:
  5530  0D6A  0878               	movf	___xxtofl@sign,w
  5531  0D6B  1903               	btfsc	3,2
  5532  0D6C  2D6E               	goto	u231_21
  5533  0D6D  2D6F               	goto	u231_20
  5534  0D6E                     u231_21:
  5535  0D6E  2D83               	goto	i1l2010
  5536  0D6F                     u231_20:
  5537  0D6F                     i1l2006:
  5538  0D6F  1FF3               	btfss	___xxtofl@val+3,7
  5539  0D70  2D72               	goto	u232_21
  5540  0D71  2D73               	goto	u232_20
  5541  0D72                     u232_21:
  5542  0D72  2D83               	goto	i1l2010
  5543  0D73                     u232_20:
  5544  0D73                     i1l2008:
  5545  0D73  0970               	comf	___xxtofl@val,w
  5546  0D74  00FA               	movwf	___xxtofl@arg
  5547  0D75  0971               	comf	___xxtofl@val+1,w
  5548  0D76  00FB               	movwf	___xxtofl@arg+1
  5549  0D77  0972               	comf	___xxtofl@val+2,w
  5550  0D78  00FC               	movwf	___xxtofl@arg+2
  5551  0D79  0973               	comf	___xxtofl@val+3,w
  5552  0D7A  00FD               	movwf	___xxtofl@arg+3
  5553  0D7B  0AFA               	incf	___xxtofl@arg,f
  5554  0D7C  1903               	skipnz
  5555  0D7D  0AFB               	incf	___xxtofl@arg+1,f
  5556  0D7E  1903               	skipnz
  5557  0D7F  0AFC               	incf	___xxtofl@arg+2,f
  5558  0D80  1903               	skipnz
  5559  0D81  0AFD               	incf	___xxtofl@arg+3,f
  5560  0D82  2D8B               	goto	i1l703
  5561  0D83                     i1l2010:
  5562  0D83  0873               	movf	___xxtofl@val+3,w
  5563  0D84  00FD               	movwf	___xxtofl@arg+3
  5564  0D85  0872               	movf	___xxtofl@val+2,w
  5565  0D86  00FC               	movwf	___xxtofl@arg+2
  5566  0D87  0871               	movf	___xxtofl@val+1,w
  5567  0D88  00FB               	movwf	___xxtofl@arg+1
  5568  0D89  0870               	movf	___xxtofl@val,w
  5569  0D8A  00FA               	movwf	___xxtofl@arg
  5570  0D8B                     i1l703:
  5571  0D8B  0873               	movf	___xxtofl@val+3,w
  5572  0D8C  0472               	iorwf	___xxtofl@val+2,w
  5573  0D8D  0471               	iorwf	___xxtofl@val+1,w
  5574  0D8E  0470               	iorwf	___xxtofl@val,w
  5575  0D8F  1D03               	skipz
  5576  0D90  2D92               	goto	u233_21
  5577  0D91  2D93               	goto	u233_20
  5578  0D92                     u233_21:
  5579  0D92  2D9C               	goto	i1l2016
  5580  0D93                     u233_20:
  5581  0D93                     i1l2012:
  5582  0D93  3000               	movlw	0
  5583  0D94  00F3               	movwf	?___xxtofl+3
  5584  0D95  3000               	movlw	0
  5585  0D96  00F2               	movwf	?___xxtofl+2
  5586  0D97  3000               	movlw	0
  5587  0D98  00F1               	movwf	?___xxtofl+1
  5588  0D99  3000               	movlw	0
  5589  0D9A  00F0               	movwf	?___xxtofl
  5590  0D9B  2E22               	goto	i1l705
  5591  0D9C                     i1l2016:
  5592  0D9C  3096               	movlw	150
  5593  0D9D  00F4               	movwf	??___xxtofl
  5594  0D9E  0874               	movf	??___xxtofl,w
  5595  0D9F  00F9               	movwf	___xxtofl@exp
  5596  0DA0  2DAE               	goto	i1l2020
  5597  0DA1                     i1l2018:
  5598  0DA1  3001               	movlw	1
  5599  0DA2  00F4               	movwf	??___xxtofl
  5600  0DA3  0874               	movf	??___xxtofl,w
  5601  0DA4  07F9               	addwf	___xxtofl@exp,f
  5602  0DA5  3001               	movlw	1
  5603  0DA6                     u234_25:
  5604  0DA6  1003               	clrc
  5605  0DA7  0CFD               	rrf	___xxtofl@arg+3,f
  5606  0DA8  0CFC               	rrf	___xxtofl@arg+2,f
  5607  0DA9  0CFB               	rrf	___xxtofl@arg+1,f
  5608  0DAA  0CFA               	rrf	___xxtofl@arg,f
  5609  0DAB  3EFF               	addlw	-1
  5610  0DAC  1D03               	skipz
  5611  0DAD  2DA6               	goto	u234_25
  5612  0DAE                     i1l2020:
  5613  0DAE  30FE               	movlw	254
  5614  0DAF  057D               	andwf	___xxtofl@arg+3,w
  5615  0DB0  1D03               	btfss	3,2
  5616  0DB1  2DB3               	goto	u235_21
  5617  0DB2  2DB4               	goto	u235_20
  5618  0DB3                     u235_21:
  5619  0DB3  2DA1               	goto	i1l2018
  5620  0DB4                     u235_20:
  5621  0DB4  2DD0               	goto	i1l709
  5622  0DB5                     i1l2022:
  5623  0DB5  3001               	movlw	1
  5624  0DB6  00F4               	movwf	??___xxtofl
  5625  0DB7  0874               	movf	??___xxtofl,w
  5626  0DB8  07F9               	addwf	___xxtofl@exp,f
  5627  0DB9                     i1l2024:
  5628  0DB9  3001               	movlw	1
  5629  0DBA  07FA               	addwf	___xxtofl@arg,f
  5630  0DBB  3000               	movlw	0
  5631  0DBC  1803               	skipnc
  5632  0DBD  3001               	movlw	1
  5633  0DBE  07FB               	addwf	___xxtofl@arg+1,f
  5634  0DBF  3000               	movlw	0
  5635  0DC0  1803               	skipnc
  5636  0DC1  3001               	movlw	1
  5637  0DC2  07FC               	addwf	___xxtofl@arg+2,f
  5638  0DC3  3000               	movlw	0
  5639  0DC4  1803               	skipnc
  5640  0DC5  3001               	movlw	1
  5641  0DC6  07FD               	addwf	___xxtofl@arg+3,f
  5642  0DC7                     i1l2026:
  5643  0DC7  3001               	movlw	1
  5644  0DC8                     u236_25:
  5645  0DC8  1003               	clrc
  5646  0DC9  0CFD               	rrf	___xxtofl@arg+3,f
  5647  0DCA  0CFC               	rrf	___xxtofl@arg+2,f
  5648  0DCB  0CFB               	rrf	___xxtofl@arg+1,f
  5649  0DCC  0CFA               	rrf	___xxtofl@arg,f
  5650  0DCD  3EFF               	addlw	-1
  5651  0DCE  1D03               	skipz
  5652  0DCF  2DC8               	goto	u236_25
  5653  0DD0                     i1l709:
  5654  0DD0  30FF               	movlw	255
  5655  0DD1  057D               	andwf	___xxtofl@arg+3,w
  5656  0DD2  1D03               	btfss	3,2
  5657  0DD3  2DD5               	goto	u237_21
  5658  0DD4  2DD6               	goto	u237_20
  5659  0DD5                     u237_21:
  5660  0DD5  2DB5               	goto	i1l2022
  5661  0DD6                     u237_20:
  5662  0DD6  2DE2               	goto	i1l2030
  5663  0DD7                     i1l2028:
  5664  0DD7  3001               	movlw	1
  5665  0DD8  02F9               	subwf	___xxtofl@exp,f
  5666  0DD9  3001               	movlw	1
  5667  0DDA  00F4               	movwf	??___xxtofl
  5668  0DDB                     u238_25:
  5669  0DDB  1003               	clrc
  5670  0DDC  0DFA               	rlf	___xxtofl@arg,f
  5671  0DDD  0DFB               	rlf	___xxtofl@arg+1,f
  5672  0DDE  0DFC               	rlf	___xxtofl@arg+2,f
  5673  0DDF  0DFD               	rlf	___xxtofl@arg+3,f
  5674  0DE0  0BF4               	decfsz	??___xxtofl,f
  5675  0DE1  2DDB               	goto	u238_25
  5676  0DE2                     i1l2030:
  5677  0DE2  1BFC               	btfsc	___xxtofl@arg+2,7
  5678  0DE3  2DE5               	goto	u239_21
  5679  0DE4  2DE6               	goto	u239_20
  5680  0DE5                     u239_21:
  5681  0DE5  2DEC               	goto	i1l716
  5682  0DE6                     u239_20:
  5683  0DE6                     i1l2032:
  5684  0DE6  3002               	movlw	2
  5685  0DE7  0279               	subwf	___xxtofl@exp,w
  5686  0DE8  1803               	skipnc
  5687  0DE9  2DEB               	goto	u240_21
  5688  0DEA  2DEC               	goto	u240_20
  5689  0DEB                     u240_21:
  5690  0DEB  2DD7               	goto	i1l2028
  5691  0DEC                     u240_20:
  5692  0DEC                     i1l716:
  5693  0DEC  1879               	btfsc	___xxtofl@exp,0
  5694  0DED  2DEF               	goto	u241_21
  5695  0DEE  2DF0               	goto	u241_20
  5696  0DEF                     u241_21:
  5697  0DEF  2DF8               	goto	i1l717
  5698  0DF0                     u241_20:
  5699  0DF0                     i1l2034:
  5700  0DF0  30FF               	movlw	255
  5701  0DF1  05FA               	andwf	___xxtofl@arg,f
  5702  0DF2  30FF               	movlw	255
  5703  0DF3  05FB               	andwf	___xxtofl@arg+1,f
  5704  0DF4  307F               	movlw	127
  5705  0DF5  05FC               	andwf	___xxtofl@arg+2,f
  5706  0DF6  30FF               	movlw	255
  5707  0DF7  05FD               	andwf	___xxtofl@arg+3,f
  5708  0DF8                     i1l717:
  5709  0DF8  1003               	clrc
  5710  0DF9  0CF9               	rrf	___xxtofl@exp,f
  5711  0DFA                     i1l2036:
  5712  0DFA  0879               	movf	___xxtofl@exp,w
  5713  0DFB  00F4               	movwf	??___xxtofl
  5714  0DFC  01F5               	clrf	??___xxtofl+1
  5715  0DFD  01F6               	clrf	??___xxtofl+2
  5716  0DFE  01F7               	clrf	??___xxtofl+3
  5717  0DFF  3018               	movlw	24
  5718  0E00                     u242_25:
  5719  0E00  1003               	clrc
  5720  0E01  0DF4               	rlf	??___xxtofl,f
  5721  0E02  0DF5               	rlf	??___xxtofl+1,f
  5722  0E03  0DF6               	rlf	??___xxtofl+2,f
  5723  0E04  0DF7               	rlf	??___xxtofl+3,f
  5724  0E05                     u242_20:
  5725  0E05  3EFF               	addlw	-1
  5726  0E06  1D03               	skipz
  5727  0E07  2E00               	goto	u242_25
  5728  0E08  0874               	movf	??___xxtofl,w
  5729  0E09  04FA               	iorwf	___xxtofl@arg,f
  5730  0E0A  0875               	movf	??___xxtofl+1,w
  5731  0E0B  04FB               	iorwf	___xxtofl@arg+1,f
  5732  0E0C  0876               	movf	??___xxtofl+2,w
  5733  0E0D  04FC               	iorwf	___xxtofl@arg+2,f
  5734  0E0E  0877               	movf	??___xxtofl+3,w
  5735  0E0F  04FD               	iorwf	___xxtofl@arg+3,f
  5736  0E10                     i1l2038:
  5737  0E10  0878               	movf	___xxtofl@sign,w
  5738  0E11  1903               	btfsc	3,2
  5739  0E12  2E14               	goto	u243_21
  5740  0E13  2E15               	goto	u243_20
  5741  0E14                     u243_21:
  5742  0E14  2E1A               	goto	i1l2044
  5743  0E15                     u243_20:
  5744  0E15                     i1l2040:
  5745  0E15  1FF3               	btfss	___xxtofl@val+3,7
  5746  0E16  2E18               	goto	u244_21
  5747  0E17  2E19               	goto	u244_20
  5748  0E18                     u244_21:
  5749  0E18  2E1A               	goto	i1l2044
  5750  0E19                     u244_20:
  5751  0E19                     i1l2042:
  5752  0E19  17FD               	bsf	___xxtofl@arg+3,7
  5753  0E1A                     i1l2044:
  5754  0E1A  087D               	movf	___xxtofl@arg+3,w
  5755  0E1B  00F3               	movwf	?___xxtofl+3
  5756  0E1C  087C               	movf	___xxtofl@arg+2,w
  5757  0E1D  00F2               	movwf	?___xxtofl+2
  5758  0E1E  087B               	movf	___xxtofl@arg+1,w
  5759  0E1F  00F1               	movwf	?___xxtofl+1
  5760  0E20  087A               	movf	___xxtofl@arg,w
  5761  0E21  00F0               	movwf	?___xxtofl
  5762  0E22                     i1l705:
  5763  0E22  0008               	return
  5764  0E23                     __end_of___xxtofl:
  5765  007E                     btemp	set	126	;btemp
  5766  007E                     wtemp0	set	126
  5767                           
  5768                           	psect	config
  5769                           
  5770                           ;Config register CONFIG1 @ 0x2007
  5771                           ;	Oscillator Selection bits
  5772                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5773                           ;	Watchdog Timer Enable bit
  5774                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5775                           ;	Power-up Timer Enable bit
  5776                           ;	PWRTE = OFF, PWRT disabled
  5777                           ;	RE3/MCLR pin function select bit
  5778                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5779                           ;	Code Protection bit
  5780                           ;	CP = OFF, Program memory code protection is disabled
  5781                           ;	Data Code Protection bit
  5782                           ;	CPD = OFF, Data memory code protection is disabled
  5783                           ;	Brown Out Reset Selection bits
  5784                           ;	BOREN = OFF, BOR disabled
  5785                           ;	Internal External Switchover bit
  5786                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5787                           ;	Fail-Safe Clock Monitor Enabled bit
  5788                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5789                           ;	Low Voltage Programming Enable bit
  5790                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5791                           ;	In-Circuit Debugger Mode bit
  5792                           ;	DEBUG = 0x1, unprogrammed default
  5793  2007                     	org	8199
  5794  2007  20F1               	dw	8433
  5795                           
  5796                           ;Config register CONFIG2 @ 0x2008
  5797                           ;	Brown-out Reset Selection bit
  5798                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5799                           ;	Flash Program Memory Self Write Enable bits
  5800                           ;	WRT = OFF, Write protection off
  5801  2008                     	org	8200
  5802  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         32
